RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
 1454 1742     0     0  con    0  1.0D+00  2.8D-02  2.016D-03  3.231D-02
 1455 1743     0     0  con    0  1.0D+00  3.0D-02  8.118D-04  3.231D-02
 1456 1744     0     0  con    0  1.0D+00  1.3D-02  1.043D-03  3.231D-02
 1457 1745     0     0  con    0  1.0D+00  9.3D-04  1.364D-03  3.231D-02
 1458 1746     0     0  con    0  1.0D+00  3.6D-03  3.035D-04  3.231D-02
 1459 1747     0     0  con    0  1.0D+00  3.4D-02  4.466D-04  3.231D-02
 1460 1748     0     0  con    0  1.0D+00  2.4D-02  2.800D-04  3.231D-02
 1461 1749     0     0  con    0  1.0D+00  4.0D-02  4.339D-04  3.231D-02
 1462 1751     0     0  con    1  1.0D-01  9.2D-02  1.691D-03  3.231D-02
 1463 1752     0     0  con    0  1.0D+00  3.1D-02  1.674D-03  3.231D-02
 1464 1754     0     0  con    1  3.3D-01  3.9D-02  5.545D-03  3.231D-02
 1465 1755     0     0  con    0  1.0D+00  2.3D-01  4.112D-04  3.230D-02
 1466 1756     0     0  con    0  1.0D+00  2.1D-02  4.756D-04  3.230D-02
 1467 1758     0     0  con    1  2.9D-01  9.0D-03  3.209D-03  3.230D-02
 1468 1759     0     0  con    0  1.0D+00  2.0D-02  9.482D-04  3.230D-02
 1469 1760     0     0  con    0  1.0D+00  5.8D-02  1.218D-03  3.230D-02
 1470 1761     0     0  con    0  1.0D+00  5.8D-02  1.187D-03  3.230D-02
 1471 1762     0     0  con    0  1.0D+00  4.1D-02  5.205D-04  3.230D-02
 1472 1763     0     0  con    0  1.0D+00  9.2D-02  5.047D-04  3.230D-02
 1473 1765     0     0  con    1  1.2D-01  5.6D-02  1.393D-03  3.230D-02
 1474 1766     0     0  con    0  1.0D+00  5.6D-02  1.134D-03  3.230D-02
 1475 1768     0     0  con    1  3.0D-01  4.1D-02  2.205D-03  3.230D-02
 1476 1769     0     0  con    0  1.0D+00  1.6D-01  2.043D-03  3.230D-02
 1477 1771     0     0  con    1  7.4D-02  5.7D-02  1.447D-03  3.230D-02
 1478 1772     0     0  con    0  1.0D+00  1.5D-01  5.617D-04  3.230D-02
 1479 1773     0     0  con    0  1.0D+00  2.0D-01  1.345D-03  3.230D-02
 1480 1775     0     0  con    1  5.1D-02  2.1D-03  1.625D-03  3.230D-02
 1481 1776     0     0  con    0  1.0D+00  3.3D-02  1.507D-03  3.230D-02
 1482 1777     0     0  con    0  1.0D+00  7.4D-02  4.392D-04  3.230D-02
 1483 1778     0     0  con    0  1.0D+00  5.5D-02  4.498D-04  3.230D-02
 1484 1780     0     0  con    1  2.9D-01  1.1D-01  1.924D-03  3.230D-02
 1485 1781     0     0  con    0  1.0D+00  5.2D-02  1.523D-03  3.230D-02
 1486 1783     0     0  con    1  1.6D-01  5.5D-02  1.546D-03  3.230D-02
 1487 1784     0     0  con    0  1.0D+00  1.2D-01  2.101D-03  3.230D-02
 1488 1785     0     0  con    0  1.0D+00  1.3D-02  4.578D-03  3.230D-02
 1489 1786     0     0  con    0  1.0D+00  1.9D-01  1.735D-03  3.230D-02
 1490 1787     0     0  con    0  1.0D+00  8.0D-03  6.480D-03  3.230D-02
 1491 1788     0     0  con    0  1.0D+00  6.0D-02  1.018D-02  3.230D-02
 1492 1789     0     0  con    0  1.0D+00  2.4D-01  1.298D-02  3.230D-02
 1493 1791     0     0  con    1  1.1D-01  1.2D-01  5.766D-03  3.230D-02
 1494 1792     0     0  con    0  1.0D+00  1.0D-01  1.359D-03  3.230D-02
 1495 1793     0     0  con    0  1.0D+00  3.1D-02  2.225D-03  3.230D-02
 1496 1794     0     0  con    0  1.0D+00  1.8D-01  9.610D-04  3.230D-02
 1497 1796     0     0  con    1  1.1D-01  5.1D-02  4.431D-03  3.230D-02
 1498 1797     0     0  con    0  1.0D+00  3.1D-02  3.349D-03  3.230D-02
 1499 1798     0     0  con    0  1.0D+00  5.7D-02  2.671D-03  3.230D-02
 1500 1799     0     0  con    0  1.0D+00  2.3D-02  4.137D-03  3.230D-02
 1501 1800     0     0  con    0  1.0D+00  4.7D-02  6.632D-03  3.230D-02
 1502 1801     0     0  con    0  1.0D+00  9.6D-02  7.374D-03  3.230D-02
 1503 1802     0     0  con    0  1.0D+00  4.2D-01  7.949D-03  3.230D-02
 1504 1804     0     0  con    1  3.1D-01  1.2D-01  7.779D-03  3.229D-02
 1505 1805     0     0  con    0  1.0D+00  3.0D-03  6.393D-03  3.229D-02
 1506 1806     0     0  con    0  1.0D+00  7.8D-02  5.116D-03  3.229D-02
 1507 1808     0     0  con    1  1.4D-01  8.1D-02  2.621D-03  3.229D-02
 1508 1809     0     0  con    0  1.0D+00  2.2D-02  8.532D-03  3.229D-02
 1509 1810     0     0  con    0  1.0D+00  2.0D-02  4.528D-03  3.229D-02
 1510 1811     0     0  con    0  1.0D+00  1.2D-01  2.249D-03  3.229D-02
 1511 1812     0     0  con    0  1.0D+00  9.7D-03  1.368D-03  3.229D-02
 1512 1813     0     0  con    0  1.0D+00  8.1D-02  2.578D-03  3.229D-02
 1513 1814     0     0  con    0  1.0D+00  2.8D-02  2.686D-03  3.229D-02
 1514 1815     0     0  con    0  1.0D+00  5.5D-01  7.916D-04  3.229D-02
 1515 1816     0     0  con    0  1.0D+00  4.3D-01  7.847D-03  3.229D-02
 1516 1817     0     0  con    0  1.0D+00  6.0D-02  1.223D-03  3.229D-02
 1517 1818     0     0  con    0  1.0D+00  2.0D-03  1.898D-03  3.229D-02
 1518 1819     0     0  con    0  1.0D+00  1.4D-02  5.554D-03  3.229D-02
 1519 1820     0     0  con    0  1.0D+00  2.0D-02  7.309D-03  3.229D-02
 1520 1822     0     0  con    1  2.5D-01  7.2D-02  2.672D-03  3.229D-02
 1521 1823     0     0  con    0  1.0D+00  5.0D-02  1.702D-03  3.229D-02
 1522 1824     0     0  con    0  1.0D+00  8.5D-02  1.152D-03  3.229D-02
 1523 1825     0     0  con    0  1.0D+00  1.3D-01  3.631D-03  3.229D-02
 1524 1826     0     0  con    0  1.0D+00  6.6D-02  1.666D-03  3.229D-02
 1525 1827     0     0  con    0  1.0D+00  5.6D-02  7.216D-04  3.229D-02
 1526 1828     0     0  con    0  1.0D+00  9.6D-02  3.066D-03  3.229D-02
 1527 1829     0     0  con    0  1.0D+00  4.9D-02  3.996D-03  3.229D-02
 1528 1831     0     0  con    1  4.7D-01  2.2D-02  2.874D-03  3.229D-02
 1529 1832     0     0  con    0  1.0D+00  3.6D-02  2.319D-03  3.229D-02
 1530 1833     0     0  con    0  1.0D+00  3.2D-02  9.580D-04  3.229D-02
 1531 1834     0     0  con    0  1.0D+00  4.2D-02  4.097D-03  3.229D-02
 1532 1835     0     0  con    0  1.0D+00  2.8D-02  5.944D-03  3.229D-02
 1533 1836     0     0  con    0  1.0D+00  1.3D-01  9.077D-03  3.229D-02
 1534 1837     0     0  con    0  1.0D+00  8.1D-02  8.466D-03  3.229D-02
 1535 1838     0     0  con    0  1.0D+00  2.2D-01  4.542D-03  3.229D-02
 1536 1839     0     0  con    0  1.0D+00  6.5D-02  3.886D-03  3.229D-02
 1537 1840     0     0  con    0  1.0D+00  3.2D-02  1.300D-03  3.229D-02
 1538 1841     0     0  con    0  1.0D+00  5.6D-02  2.747D-03  3.229D-02
 1539 1842     0     0  con    0  1.0D+00  6.5D-02  5.043D-03  3.229D-02
 1540 1843     0     0  con    0  1.0D+00  1.2D-01  7.371D-03  3.229D-02
 1541 1844     0     0  con    0  1.0D+00  1.5D-01  6.830D-03  3.229D-02
 1542 1846     0     0  con    1  1.0D-01  1.4D-01  7.153D-03  3.229D-02
 1543 1847     0     0  con    0  1.0D+00  8.8D-02  2.519D-03  3.229D-02
 1544 1848     0     0  con    0  1.0D+00  8.5D-02  1.001D-02  3.229D-02
 1545 1849     0     0  con    0  1.0D+00  7.4D-02  2.093D-03  3.229D-02
 1546 1850     0     0  con    0  1.0D+00  5.6D-02  4.152D-04  3.229D-02
 1547 1851     0     0  con    0  1.0D+00  2.6D-02  9.407D-04  3.229D-02
 1548 1852     0     0  con    0  1.0D+00  1.3D-02  1.871D-03  3.229D-02
 1549 1853     0     0  con    0  1.0D+00  5.5D-03  2.255D-03  3.229D-02
 1550 1855     0     0  con    1  3.2D-01  2.4D-02  4.738D-03  3.229D-02
 1551 1856     0     0  con    0  1.0D+00  1.4D-02  2.959D-03  3.229D-02
 1552 1857     0     0  con    0  1.0D+00  4.1D-02  6.372D-04  3.229D-02
 1553 1858     0     0  con    0  1.0D+00  3.0D-02  5.866D-04  3.229D-02
 1554 1859     0     0  con    0  1.0D+00  1.6D-02  8.477D-04  3.229D-02
 1555 1860     0     0  con    0  1.0D+00  4.1D-02  1.343D-03  3.229D-02
 1556 1861     0     0  con    0  1.0D+00  6.1D-02  1.201D-03  3.229D-02
 1557 1862     0     0  con    0  1.0D+00  9.9D-02  3.285D-03  3.229D-02
 1558 1863     0     0  con    0  1.0D+00  5.0D-03  1.442D-03  3.229D-02
 1559 1864     0     0  con    0  1.0D+00  6.8D-02  4.500D-03  3.229D-02
 1560 1865     0     0  con    0  1.0D+00  5.1D-02  6.411D-03  3.229D-02
 1561 1866     0     0  con    0  1.0D+00  1.2D-02  7.509D-03  3.229D-02
 1562 1868     0     0  con    1  6.0D-02  3.5D-02  3.100D-03  3.229D-02
 1563 1869     0     0  con    0  1.0D+00  2.3D-02  1.093D-03  3.229D-02
 1564 1870     0     0  con    0  1.0D+00  4.9D-02  2.672D-03  3.228D-02
 1565 1871     0     0  con    0  1.0D+00  1.2D-01  6.273D-03  3.228D-02
 1566 1872     0     0  con    0  1.0D+00  3.5D-01  8.983D-03  3.228D-02
 1567 1873     0     0  con    0  1.0D+00  7.3D-01  8.406D-03  3.228D-02
 1568 1874     0     0  con    0  1.0D+00  1.1D+00  6.239D-03  3.228D-02
 1569 1876     0     0  con    1  1.7D-01  6.7D-02  8.333D-03  3.228D-02
 1570 1877     0     0  con    0  1.0D+00  2.0D-01  8.589D-03  3.228D-02
 1571 1878     0     0  con    0  1.0D+00  2.3D-02  2.900D-03  3.228D-02
 1572 1879     0     0  con    0  1.0D+00  4.6D-02  1.535D-03  3.228D-02
 1573 1880     0     0  con    0  1.0D+00  2.1D-02  3.047D-03  3.228D-02
 1574 1881     0     0  con    0  1.0D+00  4.4D-02  6.375D-03  3.228D-02
 1575 1882     0     0  con    0  1.0D+00  2.2D-02  9.904D-03  3.228D-02
 1576 1883     0     0  con    0  1.0D+00  2.0D-02  1.484D-02  3.228D-02
 1577 1884     0     0  con    0  1.0D+00  7.9D-02  2.081D-02  3.228D-02
 1578 1885     0     0  con    0  1.0D+00  1.9D-01  2.272D-02  3.228D-02
 1579 1887     0     0  con    1  3.4D-01  6.0D-01  3.172D-02  3.228D-02
 1580 1888     0     0  con    0  1.0D+00  2.6D-01  1.918D-02  3.227D-02
 1581 1889     0     0  con    0  1.0D+00  1.9D-01  5.838D-03  3.227D-02
 1582 1890     0     0  con    0  1.0D+00  2.8D-01  8.771D-03  3.227D-02
 1583 1891     0     0  con    0  1.0D+00  6.6D-02  3.945D-03  3.227D-02
 1584 1892     0     0  con    0  1.0D+00  1.3D-01  1.120D-02  3.227D-02
 1585 1893     0     0  con    0  1.0D+00  8.8D-02  6.630D-03  3.227D-02
 1586 1894     0     0  con    0  1.0D+00  5.6D-01  2.075D-03  3.227D-02
 1587 1895     0     0  con    0  1.0D+00  3.8D-02  2.277D-03  3.227D-02
 1588 1897     0     0  con    1  3.0D-01  1.5D-01  4.437D-03  3.227D-02
 1589 1898     0     0  con    0  1.0D+00  1.1D-01  3.597D-03  3.227D-02
 1590 1899     0     0  con    0  1.0D+00  4.0D-02  1.908D-02  3.226D-02
 1591 1900     0     0  con    0  1.0D+00  6.7D-01  5.292D-03  3.225D-02
 1592 1901     0     0  con    0  1.0D+00  1.7D+00  2.867D-02  3.224D-02
 1593 1903     0     0  con    1  1.6D-01  5.7D-01  9.627D-03  3.224D-02
 1594 1904     0     0  con    0  1.0D+00  4.8D-01  1.592D-02  3.224D-02
 1595 1905     0     0  con    0  1.0D+00  2.6D-01  9.203D-03  3.224D-02
 1596 1906     0     0  con    0  1.0D+00  6.2D-01  9.091D-03  3.224D-02
 1597 1908     0     0  con    1  2.9D-01  1.7D-01  1.072D-02  3.224D-02
 1598 1909     0     0  con    0  1.0D+00  5.9D-01  7.046D-03  3.224D-02
 1599 1910     0     0  con    0  1.0D+00  1.0D+00  8.229D-03  3.224D-02
 1600 1911     0     0  con    0  1.0D+00  1.2D+00  2.219D-02  3.223D-02
 1601 1912     0     0  con    0  1.0D+00  3.5D-01  8.930D-03  3.223D-02
 1602 1913     0     0  con    0  1.0D+00  8.5D-01  9.415D-03  3.223D-02
 1603 1914     0     0  con    0  1.0D+00  6.9D-01  9.142D-03  3.223D-02
 1604 1915     0     0  con    0  1.0D+00  1.5D+00  4.281D-02  3.223D-02
 1605 1916     0     0  con    0  1.0D+00  7.0D-01  1.468D-02  3.222D-02
 1606 1917     0     0  con    0  1.0D+00  4.2D-01  1.024D-02  3.222D-02
 1607 1918     0     0  con    0  1.0D+00  1.4D+00  2.941D-03  3.222D-02
 1608 1919     0     0  con    0  1.0D+00  7.4D-01  2.034D-02  3.222D-02
 1609 1920     0     0  con    0  1.0D+00  5.3D-01  4.413D-03  3.222D-02
 1610 1921     0     0  con    0  1.0D+00  2.2D-01  1.622D-03  3.222D-02
 1611 1922     0     0  con    0  1.0D+00  9.7D-02  1.781D-03  3.222D-02
 1612 1924     0     0  con    1  3.7D-02  5.5D-03  7.035D-03  3.222D-02
 1613 1925     0     0  con    0  1.0D+00  3.4D-01  2.610D-03  3.222D-02
 1614 1926     0     0  con    0  1.0D+00  2.7D-01  2.848D-03  3.222D-02
 1615 1927     0     0  con    0  1.0D+00  2.9D-01  3.528D-03  3.222D-02
 1616 1929     0     0  con    1  4.9D-01  2.2D-01  9.739D-03  3.222D-02
 1617 1930     0     0  con    0  1.0D+00  1.4D-01  6.187D-03  3.222D-02
 1618 1931     0     0  con    0  1.0D+00  1.0D-01  3.661D-03  3.222D-02
 1619 1933     0     0  con    1  2.1D-01  1.5D+00  9.988D-03  3.222D-02
 1620 1934     0     0  con    0  1.0D+00  2.3D-01  9.550D-03  3.221D-02
 1621 1936     0     0  con    1  3.4D-01  8.1D-01  6.667D-02  3.221D-02
 1622 1938     0     0  con    1  3.2D-01  2.5D+00  1.116D-02  3.220D-02
 1623 1940     0     0  con    1  3.9D-01  1.7D+00  5.427D-02  3.219D-02
 1624 1941     0     0  con    0  1.0D+00  6.3D-01  5.335D-02  3.219D-02
 1625 1943     0     0  con    1  1.4D-01  3.3D-01  3.424D-02  3.219D-02
 1626 1944     0     0  con    0  1.0D+00  5.6D-01  2.635D-02  3.218D-02
 1627 1945     0     0  con    0  1.0D+00  1.0D+00  2.233D-02  3.218D-02
 1628 1946     0     0  con    0  1.0D+00  1.4D+00  8.574D-03  3.218D-02
 1629 1947     0     0  con    0  1.0D+00  8.1D-01  7.942D-03  3.218D-02
 1630 1948     0     0  con    0  1.0D+00  3.8D-01  1.005D-02  3.218D-02
 1631 1949     0     0  con    0  1.0D+00  4.3D-02  9.480D-03  3.218D-02
 1632 1950     0     0  con    0  1.0D+00  7.3D-01  3.709D-02  3.218D-02
 1633 1951     0     0  con    0  1.0D+00  5.8D-02  1.265D-02  3.218D-02
 1634 1952     0     0  con    0  1.0D+00  3.3D-01  8.548D-03  3.218D-02
 1635 1953     0     0  con    0  1.0D+00  4.5D-01  1.214D-02  3.218D-02
 1636 1954     0     0  con    0  1.0D+00  4.7D-01  6.566D-03  3.218D-02
 1637 1956     0     0  con    1  3.6D-01  3.8D-01  1.864D-02  3.218D-02
 1638 1957     0     0  con    0  1.0D+00  4.4D-01  2.727D-03  3.217D-02
 1639 1958     0     0  con    0  1.0D+00  2.1D-01  1.198D-02  3.217D-02
 1640 1959     0     0  con    0  1.0D+00  9.0D-02  1.501D-02  3.217D-02
 1641 1961     0     0  con    1  2.8D-01  2.8D-01  8.496D-03  3.217D-02
 1642 1962     0     0  con    0  1.0D+00  2.2D-02  6.048D-03  3.217D-02
 1643 1963     0     0  con    0  1.0D+00  1.4D-01  1.308D-02  3.217D-02
 1644 1964     0     0  con    0  1.0D+00  1.9D-01  2.766D-03  3.217D-02
 1645 1965     0     0  con    0  1.0D+00  8.6D-02  2.363D-03  3.217D-02
 1646 1966     0     0  con    0  1.0D+00  6.9D-02  1.738D-03  3.217D-02
 1647 1967     0     0  con    0  1.0D+00  1.1D-01  1.493D-03  3.217D-02
 1648 1969     0     0  con    1  4.6D-02  6.8D-02  3.611D-03  3.217D-02
 1649 1970     0     0  con    0  1.0D+00  3.9D-02  3.292D-03  3.217D-02
 1650 1972     0     0  con    1  2.1D-01  6.5D-02  2.975D-03  3.217D-02
 1651 1973     0     0  con    0  1.0D+00  2.9D-01  1.431D-03  3.217D-02
 1652 1975     0     0  con    1  3.1D-01  1.6D-02  3.407D-03  3.217D-02
 1653 1976     0     0  con    0  1.0D+00  2.8D-01  8.144D-04  3.217D-02
 1654 1977     0     0  con    0  1.0D+00  5.4D-02  4.145D-04  3.217D-02
 1655 1978     0     0  con    0  1.0D+00  1.8D-02  3.695D-04  3.217D-02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           59     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     6.985D-02  1.109D+00
    1    3     1     0  ---    1  3.8D-01  9.2D-02  3.762D-03  1.099D+00
    2    4     0     0  con    0  1.0D+00  4.7D-03  1.842D-04  1.099D+00
    3    5     0     0  con    0  1.0D+00  2.5D-04  2.657D-05  1.099D+00
    4    9     0     0  con    3  8.5D+01  1.4D-03  3.385D-05  1.099D+00
    5   10     0     0  con    0  1.0D+00  2.1D-02  2.304D-04  1.099D+00
    6   11     0     0  con    0  1.0D+00  3.1D-02  3.055D-04  1.099D+00
    7   12     0     0  con    0  1.0D+00  5.1D-02  2.727D-04  1.099D+00
    8   14     0     0  con    1  2.9D-01  2.6D-02  2.338D-04  1.099D+00
    9   15     0     0  con    0  1.0D+00  3.7D-02  4.678D-05  1.099D+00
   10   16     0     0  con    0  1.0D+00  3.2D-02  3.815D-05  1.099D+00
   11   17     0     0  con    0  1.0D+00  2.4D-02  4.635D-05  1.099D+00
   12   18     0     0  con    0  1.0D+00  2.6D-02  2.415D-05  1.099D+00
   13   19     0     0  con    0  1.0D+00  1.5D-02  4.441D-06  1.099D+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           59     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     6.809D-02  1.111D+00
    1    3     1     0  ---    1  3.6D-01  9.2D-02  3.814D-03  1.099D+00
    2    4     0     0  con    0  1.0D+00  5.6D-03  9.374D-04  1.099D+00
    3    5     0     0  con    0  1.0D+00  4.5D-04  7.964D-04  1.099D+00
    4    6     0     0  con    0  1.0D+00  3.6D-03  6.130D-04  1.099D+00
    5    7     0     0  con    0  1.0D+00  8.0D-03  1.182D-03  1.099D+00
    6    8     0     0  con    0  1.0D+00  2.3D-02  1.959D-03  1.099D+00
    7    9     0     0  con    0  1.0D+00  4.4D-02  2.455D-03  1.099D+00
    8   10     0     0  con    0  1.0D+00  7.3D-02  2.134D-03  1.099D+00
    9   11     0     0  con    0  1.0D+00  8.7D-02  9.748D-04  1.099D+00
   10   12     0     0  con    0  1.0D+00  7.5D-02  9.335D-04  1.099D+00
   11   13     0     0  con    0  1.0D+00  4.1D-02  1.079D-03  1.099D+00
   12   14     0     0  con    0  1.0D+00  7.0D-02  1.762D-03  1.098D+00
   13   15     0     0  con    0  1.0D+00  1.8D-01  3.195D-03  1.098D+00
   14   23     0     0  con    7  1.2D+01  1.2D+01  2.783D-01  8.421D-01
   15   26     0     0  con    2  6.7D-02  9.2D-01  2.796D-01  8.308D-01
   16   36     0     0  con    9  6.8D-02  4.9D+00  2.437D-01  7.719D-01
   17   42     0     0  con    5  5.7D-02  2.3D+00  2.292D-01  7.499D-01
   18   44     0     0  con    1  9.2D-02  5.6D-01  2.150D-01  7.302D-01
   19   45     0     0  con    0  1.0D+00  6.0D+00  1.486D-01  5.748D-01
   20   46     0     0  con    0  1.0D+00  2.0D+00  6.316D-02  4.981D-01
   21   47     0     0  con    0  1.0D+00  8.3D-01  3.294D-02  4.865D-01
   22   48     0     0  con    0  1.0D+00  2.3D+00  1.059D-02  4.725D-01
   23   49     0     0  con    0  1.0D+00  1.7D+00  5.481D-03  4.673D-01
   24   50     0     0  con    0  1.0D+00  1.6D+00  2.699D-03  4.645D-01
   25   51     0     0  con    0  1.0D+00  1.2D+00  2.770D-03  4.630D-01
   26   55     0     0  con    3  9.5D-01  1.0D+00  2.255D-02  4.601D-01
   27   58     0     0  con    2  4.9D-02  6.8D-02  4.808D-02  4.599D-01
   28   60     0     0  con    1  4.6D-01  2.5D+00  1.139D-01  4.559D-01
   29   62     0     0  con    1  3.5D-01  4.9D+00  2.337D-01  4.481D-01
   30   64     0     0  con    1  3.3D-01  1.6D+01  3.631D-01  4.226D-01
   31   66     0     0  con    1  4.2D-01  3.1D+01  4.420D-01  3.868D-01
   32   68     0     0  con    1  4.9D-01  1.7D+01  1.328D+00  3.667D-01
   33   71     0     0  con    2  3.5D-02  9.9D+00  1.231D-01  3.554D-01
   34   72     0     0  con    0  1.0D+00  2.9D+01  3.151D+00  3.073D-01
   35   73     0     0  con    0  1.0D+00  9.1D+00  2.450D+00  2.913D-01
   36   74     0     0  con    0  1.0D+00  6.7D-01  1.359D+00  2.619D-01
   37   76     0     0  con    1  4.3D-01  4.0D+00  4.155D-01  2.570D-01
   38   78     0     0  con    1  4.5D-01  1.9D+00  4.028D-01  2.564D-01
   39   79     0     0  con    0  1.0D+00  1.3D+00  2.320D-01  2.558D-01
   40   80     0     0  con    0  1.0D+00  1.7D+00  1.707D-01  2.549D-01
   41   81     0     0  con    0  1.0D+00  4.8D+00  3.117D-01  2.524D-01
   42   82     0     0  con    0  1.0D+00  1.1D+01  6.846D-01  2.463D-01
   43   86     0     0  con    3  2.7D+00  9.8D+01  8.488D+00  1.859D-01
   44   88     0     0  con    1  1.5D-01  1.2D+01  8.136D+00  1.783D-01
   45   90     0     0  con    1  4.1D-01  1.8D+01  1.078D+00  1.584D-01
   46   91     0     0  con    0  1.0D+00  4.4D-01  1.937D-01  1.527D-01
   47   93     0     0  con    1  2.9D-01  1.6D+01  2.569D+00  1.442D-01
   48   95     0     0  con    1  2.3D-01  1.2D+01  3.887D+00  1.390D-01
   49   96     0     0  con    0  1.0D+00  1.2D+01  8.950D-01  1.340D-01
   50   97     0     0  con    0  1.0D+00  2.5D+00  1.219D+00  1.334D-01
   51   98     0     0  con    0  1.0D+00  2.1D+00  1.193D+00  1.323D-01
   52   99     0     0  con    0  1.0D+00  6.9D+00  8.571D-01  1.269D-01
   53  100     0     0  con    0  1.0D+00  1.3D+00  4.662D-01  1.233D-01
   54  101     0     0  con    0  1.0D+00  4.5D+00  7.950D-01  1.219D-01
   55  102     0     0  con    0  1.0D+00  8.0D+00  1.538D-01  1.209D-01
